lead_id,data_lead,curso,regional,canal,status_crm,etapa,regional_id,curso_id,canal_id,status_id
306,2026-01-10,Marketing,Alto Uruguai Catarinense,Whatsapp,Novo,Lead,1,4,5,3
307,2026-02-28,Administração,Norte - Nordeste,Indicação,Convertido,Lead,6,1,3,2
308,2026-03-15,Marketing,Vale Do Itajaí Mirim,Whatsapp,Qualificado,Lead,11,4,5,4
309,2026-01-15,Marketing,Alto Uruguai Catarinense,Facebook,Contato,Lead,1,4,1,1
310,2026-04-13,Eletromecânica,Planalto Norte,Facebook,Novo,Lead,8,2,1,3
311,2026-02-25,Administração,Centro - Oeste,Whatsapp,Convertido,Lead,4,1,5,2
312,2026-03-09,Administração,Oeste,Facebook,Qualificado,Lead,7,1,1,4
313,2026-01-29,Logística,Centro - Norte,Google,Novo,Lead,3,3,2,3
314,2026-03-09,Eletromecânica,Centro - Oeste,Facebook,Qualificado,Lead,4,2,1,4
315,2026-04-04,TI,Centro - Oeste,Google,Contato,Lead,4,5,2,1
316,2026-02-02,TI,Centro - Norte,Indicação,Contato,Lead,3,5,3,1
317,2026-04-08,Administração,Centro - Norte,Whatsapp,Convertido,Lead,3,1,5,2
318,2026-04-07,Eletromecânica,Sudeste,Whatsapp,Qualificado,Lead,9,2,5,4
319,2026-04-21,Logística,Centro - Norte,Whatsapp,Novo,Lead,3,3,5,3
320,2026-03-02,Marketing,Vale Do Itajaí Mirim,Facebook,Qualificado,Lead,11,4,1,4
321,2026-03-17,Administração,Norte - Nordeste,Indicação,Novo,Lead,6,1,3,3
322,2026-02-09,Marketing,Planalto Norte,Google,Novo,Lead,8,4,2,3
323,2026-02-17,Logística,Alto Vale Do Itajaí,Google,Convertido,Lead,2,3,2,2
324,2026-03-01,Eletromecânica,Sul,Google,Convertido,Lead,10,2,2,2
325,2026-04-27,Eletromecânica,Vale Do Itajaí Mirim,Instagram,Qualificado,Lead,11,2,4,4
326,2026-03-19,Marketing,Sul,Instagram,Novo,Lead,10,4,4,3
327,2026-02-27,Administração,Norte - Nordeste,Google,Contato,Lead,6,1,2,1
328,2026-01-06,TI,Planalto Norte,Whatsapp,Contato,Lead,8,5,5,1
329,2026-02-16,Logística,Foz Do Rio Itajaí,Whatsapp,Convertido,Lead,5,3,5,2
330,2026-04-10,Logística,Vale Do Itajaí Mirim,Indicação,Novo,Lead,11,3,3,3
331,2026-04-12,Logística,Alto Vale Do Itajaí,Facebook,Novo,Lead,2,3,1,3
332,2026-03-13,Marketing,Foz Do Rio Itajaí,Facebook,Contato,Lead,5,4,1,1
333,2026-02-12,Administração,Sudeste,Instagram,Qualificado,Lead,9,1,4,4
334,2026-02-09,Marketing,Centro - Norte,Indicação,Novo,Lead,3,4,3,3
335,2026-02-09,Eletromecânica,Oeste,Facebook,Contato,Lead,7,2,1,1
336,2026-03-27,Eletromecânica,Alto Vale Do Itajaí,Whatsapp,Qualificado,Lead,2,2,5,4
337,2026-01-03,Logística,Foz Do Rio Itajaí,Instagram,Contato,Lead,5,3,4,1
338,2026-02-13,Marketing,Centro - Oeste,Instagram,Contato,Lead,4,4,4,1
339,2026-01-20,Administração,Foz Do Rio Itajaí,Google,Novo,Lead,5,1,2,3
340,2026-03-26,Logística,Sudeste,Instagram,Convertido,Lead,9,3,4,2
341,2026-01-20,TI,Centro - Norte,Indicação,Contato,Lead,3,5,3,1
342,2026-04-03,Marketing,Alto Uruguai Catarinense,Whatsapp,Qualificado,Lead,1,4,5,4
343,2026-03-28,TI,Planalto Norte,Indicação,Qualificado,Lead,8,5,3,4
344,2026-04-07,Marketing,Centro - Oeste,Indicação,Contato,Lead,4,4,3,1
345,2026-02-09,Marketing,Centro - Oeste,Facebook,Convertido,Lead,4,4,1,2
346,2026-03-01,Logística,Oeste,Indicação,Convertido,Lead,7,3,3,2
347,2026-01-21,TI,Sudeste,Instagram,Qualificado,Lead,9,5,4,4
348,2026-01-07,Marketing,Norte - Nordeste,Indicação,Novo,Lead,6,4,3,3
349,2026-04-02,Eletromecânica,Alto Vale Do Itajaí,Facebook,Novo,Lead,2,2,1,3
350,2026-04-08,TI,Foz Do Rio Itajaí,Whatsapp,Contato,Lead,5,5,5,1
351,2026-04-17,Marketing,Alto Vale Do Itajaí,Instagram,Convertido,Lead,2,4,4,2
352,2026-04-24,Logística,Alto Uruguai Catarinense,Whatsapp,Novo,Lead,1,3,5,3
353,2026-02-20,Eletromecânica,Norte - Nordeste,Instagram,Convertido,Lead,6,2,4,2
354,2026-01-11,Logística,Centro - Oeste,Google,Qualificado,Lead,4,3,2,4
355,2026-04-30,Administração,Vale Do Itajaí Mirim,Facebook,Contato,Lead,11,1,1,1
356,2026-01-18,Administração,Foz Do Rio Itajaí,Whatsapp,Contato,Lead,5,1,5,1
357,2026-04-08,Marketing,Planalto Norte,Indicação,Novo,Lead,8,4,3,3
358,2026-04-26,Administração,Alto Uruguai Catarinense,Facebook,Contato,Lead,1,1,1,1
359,2026-04-17,TI,Sul,Indicação,Convertido,Lead,10,5,3,2
360,2026-01-15,Logística,Centro - Oeste,Facebook,Novo,Lead,4,3,1,3
361,2026-01-07,TI,Oeste,Indicação,Convertido,Lead,7,5,3,2
362,2026-01-09,Administração,Planalto Norte,Indicação,Novo,Lead,8,1,3,3
363,2026-03-22,Eletromecânica,Sudeste,Instagram,Contato,Lead,9,2,4,1
364,2026-02-07,Marketing,Alto Uruguai Catarinense,Indicação,Qualificado,Lead,1,4,3,4
365,2026-01-31,Eletromecânica,Oeste,Instagram,Novo,Lead,7,2,4,3
366,2026-03-09,Logística,Alto Vale Do Itajaí,Indicação,Novo,Lead,2,3,3,3
367,2026-02-19,Marketing,Alto Uruguai Catarinense,Whatsapp,Qualificado,Lead,1,4,5,4
368,2026-02-02,Administração,Norte - Nordeste,Google,Qualificado,Lead,6,1,2,4
369,2026-01-31,Administração,Sudeste,Facebook,Contato,Lead,9,1,1,1
370,2026-01-06,Logística,Sul,Facebook,Contato,Lead,10,3,1,1
371,2026-04-17,Marketing,Planalto Norte,Instagram,Contato,Lead,8,4,4,1
372,2026-01-09,Marketing,Alto Uruguai Catarinense,Facebook,Contato,Lead,1,4,1,1
373,2026-01-06,TI,Alto Uruguai Catarinense,Facebook,Qualificado,Lead,1,5,1,4
374,2026-03-07,Marketing,Sul,Whatsapp,Qualificado,Lead,10,4,5,4
375,2026-01-05,TI,Foz Do Rio Itajaí,Facebook,Novo,Lead,5,5,1,3
376,2026-04-21,Logística,Foz Do Rio Itajaí,Google,Qualificado,Lead,5,3,2,4
377,2026-02-25,Marketing,Planalto Norte,Whatsapp,Qualificado,Lead,8,4,5,4
378,2026-01-24,Marketing,Planalto Norte,Facebook,Qualificado,Lead,8,4,1,4
379,2026-04-13,Administração,Oeste,Google,Convertido,Lead,7,1,2,2
380,2026-03-19,TI,Sul,Facebook,Qualificado,Lead,10,5,1,4
381,2026-01-14,Administração,Norte - Nordeste,Facebook,Qualificado,Lead,6,1,1,4
382,2026-02-27,Eletromecânica,Oeste,Instagram,Convertido,Lead,7,2,4,2
383,2026-02-14,Marketing,Alto Uruguai Catarinense,Facebook,Convertido,Lead,1,4,1,2
384,2026-02-05,Administração,Alto Vale Do Itajaí,Whatsapp,Qualificado,Lead,2,1,5,4
385,2026-03-07,TI,Alto Uruguai Catarinense,Instagram,Convertido,Lead,1,5,4,2
386,2026-01-05,TI,Alto Vale Do Itajaí,Instagram,Qualificado,Lead,2,5,4,4
387,2026-02-16,Marketing,Sudeste,Google,Contato,Lead,9,4,2,1
388,2026-03-28,Marketing,Norte - Nordeste,Facebook,Convertido,Lead,6,4,1,2
389,2026-04-08,Administração,Sudeste,Instagram,Qualificado,Lead,9,1,4,4
390,2026-02-20,Logística,Vale Do Itajaí Mirim,Facebook,Contato,Lead,11,3,1,1
391,2026-01-15,Administração,Centro - Norte,Whatsapp,Convertido,Lead,3,1,5,2
392,2026-04-27,Eletromecânica,Alto Vale Do Itajaí,Facebook,Qualificado,Lead,2,2,1,4
393,2026-04-01,Marketing,Centro - Oeste,Indicação,Qualificado,Lead,4,4,3,4
394,2026-03-30,Marketing,Centro - Oeste,Google,Contato,Lead,4,4,2,1
395,2026-04-20,Administração,Planalto Norte,Instagram,Convertido,Lead,8,1,4,2
396,2026-01-12,Logística,Vale Do Itajaí Mirim,Facebook,Novo,Lead,11,3,1,3
397,2026-03-12,Eletromecânica,Foz Do Rio Itajaí,Facebook,Contato,Lead,5,2,1,1
398,2026-04-02,TI,Norte - Nordeste,Indicação,Contato,Lead,6,5,3,1
399,2026-01-16,TI,Centro - Norte,Instagram,Convertido,Lead,3,5,4,2
400,2026-01-04,Logística,Sul,Indicação,Qualificado,Lead,10,3,3,4
