lead_id,data_lead,curso,regional,canal,status_crm,etapa
372,09/01/2026,Marketing,Alto Uruguai Catarinense,Facebook,Contato,Lead
373,06/01/2026,TI,Alto Uruguai Catarinense,Facebook,Qualificado,Lead
374,07/03/2026,Marketing,Sul,Whatsapp,Qualificado,Lead
375,05/01/2026,TI,Foz Do Rio Itajaí,Facebook,Novo,Lead
376,21/04/2026,Logística,Foz Do Rio Itajaí,Google,Qualificado,Lead
377,25/02/2026,Marketing,Planalto Norte,Whatsapp,Qualificado,Lead
378,24/01/2026,Marketing,Planalto Norte,Facebook,Qualificado,Lead
379,13/04/2026,Administração,Oeste,Google,Convertido,Lead
380,19/03/2026,TI,Sul,Facebook,Qualificado,Lead
381,14/01/2026,Administração,Norte - Nordeste,Facebook,Qualificado,Lead
382,27/02/2026,Eletromecânica,Oeste,Instagram,Convertido,Lead
383,14/02/2026,Marketing,Alto Uruguai Catarinense,Facebook,Convertido,Lead
384,05/02/2026,Administração,Alto Vale Do Itajaí,Whatsapp,Qualificado,Lead
385,07/03/2026,TI,Alto Uruguai Catarinense,Instagram,Convertido,Lead
386,05/01/2026,TI,Alto Vale Do Itajaí,Instagram,Qualificado,Lead
387,16/02/2026,Marketing,Sudeste,Google,Contato,Lead
388,28/03/2026,Marketing,Norte - Nordeste,Facebook,Convertido,Lead
389,08/04/2026,Administração,Sudeste,Instagram,Qualificado,Lead
390,20/02/2026,Logística,Vale Do Itajaí Mirim,Facebook,Contato,Lead
391,15/01/2026,Administração,Centro - Norte,Whatsapp,Convertido,Lead
392,27/04/2026,Eletromecânica,Alto Vale Do Itajaí,Facebook,Qualificado,Lead
393,01/04/2026,Marketing,Centro - Oeste,Indicação,Qualificado,Lead
394,30/03/2026,Marketing,Centro - Oeste,Google,Contato,Lead
395,20/04/2026,Administração,Planalto Norte,Instagram,Convertido,Lead
396,12/01/2026,Logística,Vale Do Itajaí Mirim,Facebook,Novo,Lead
397,12/03/2026,Eletromecânica,Foz Do Rio Itajaí,Facebook,Contato,Lead
398,02/04/2026,TI,Norte - Nordeste,Indicação,Contato,Lead
399,16/01/2026,TI,Centro - Norte,Instagram,Convertido,Lead
400,04/01/2026,Logística,Sul,Indicação,Qualificado,Lead
